2;"SBD";"b-s";"b-s";"singularitynet-agi-blockchain-trifft-auf-kuenstliche-intelligenz";"/deutsch/@b-s/singularitynet-agi-blockchain-trifft-auf-kuenstliche-intelligenz";2460;2018-01-30 02:24:04;5.63
0.1;"SBD";"curtaintwitcher";"curtaintwitcher";"when-i-hear-some-good-news-while-im-angry-zg1hbmlh-86k2j";"/dmania/@curtaintwitcher/when-i-hear-some-good-news-while-im-angry-zg1hbmlh-86k2j";147;2018-01-30 21:36:04;5.05;5.72
0.1;"SBD";"jostro";"jostro";"open-space-lil-skies";"/rap/@jostro/open-space-lil-skies";147;2018-01-30 21:36:04;5.05;5.72
0.6;"SBD";"ing057";"ing057";"2vzldn";"/kr/@ing057/2vzldn";879;2018-01-30 21:36:04;5.05;5.72
0.1;"SBD";"jostro";"jostro";"my-favorite-supreme-pieces-jacob-starr";"/fashion/@jostro/my-favorite-supreme-pieces-jacob-starr";147;2018-01-30 21:36:04;5.05;5.72
0.2;"SBD";"chronicle";"chronicle";"what-do-you-know-about-zippo";"/steemit/@chronicle/what-do-you-know-about-zippo";293;2018-01-30 21:36:04;5.05;5.72
5;"STEEM";"fabricus";"fabricus";"hwc00lcc";"/fr/@fabricus/hwc00lcc";6483;2018-01-30 21:36:04;5.05;5.72
0.5;"SBD";"rajawasim176";"rajawasim176";"here-is-crazy-one";"/life/@rajawasim176/here-is-crazy-one";733;2018-01-30 21:36:04;5.05;5.72
0.3;"SBD";"kromosoom";"kromosoom";"eight-ways-to-divide-finland";"/funny/@kromosoom/eight-ways-to-divide-finland";440;2018-01-30 21:36:04;5.05;5.72
0.1;"STEEM";"sigmundfreud";"steem.lol";"best-tv-commercial-90-jeropa-zg1hbmlh-yxadx";"/dmania/@steem.lol/best-tv-commercial-90-jeropa-zg1hbmlh-yxadx";129;2018-01-31 00:00:04;4.82;5.36
0.1;"STEEM";"wild-forest";"wild-forest";"shakira-vs-a-friend-in-a-shower-reach-your-goals-more-effectively";"/motivation/@wild-forest/shakira-vs-a-friend-in-a-shower-reach-your-goals-more-effectively";129;2018-01-31 00:00:04;4.82;5.36
0.1;"SBD";"nguyen-land";"nguyen-land";"music-from-nature";"/dsound/@nguyen-land/music-from-nature";146;2018-01-31 00:00:04;4.82;5.36
1.099;"SBD";"puncakbukit";"puncakbukit";"10-2018-1-30-c";"/japanese/@puncakbukit/10-2018-1-30-c";1603;2018-01-31 00:00:04;4.82;5.36
0.15;"SBD";"fitinfun";"fitinfun";"flowing-light-trail-ribbons";"/colourfulphotography/@fitinfun/flowing-light-trail-ribbons";219;2018-01-31 00:00:04;4.82;5.36
0.2;"SBD";"wasgyo";"luisojedagc";"porque-el-25-de-enero-es-el-dia-mas-importante-de-mi-vida";"/spanish/@luisojedagc/porque-el-25-de-enero-es-el-dia-mas-importante-de-mi-vida";292;2018-01-31 00:00:04;4.82;5.36
4.63;"SBD";"lajulius";"lajulius";"pink-scrapbooking";"/fr/@lajulius/pink-scrapbooking";6754;2018-01-31 00:00:04;4.82;5.36
0.5;"SBD";"hasantechpro";"hasantechpro";"bitcoin-price-momentum-hot";"/busy/@hasantechpro/bitcoin-price-momentum-hot";729;2018-01-31 00:00:04;4.82;5.36
0.1;"SBD";"funatoz";"funatoz";"vrut6-thought-of-the-day";"/life/@funatoz/vrut6-thought-of-the-day";149;2018-01-31 02:24:02;4.67
0.1;"SBD";"davemccoy";"wanderlass";"labor-of-love-a-guide-to-being-a-maid-of-honor-in-a-filipino-wedding";"/love/@wanderlass/labor-of-love-a-guide-to-being-a-maid-of-honor-in-a-filipino-wedding";149;2018-01-31 02:24:02;4.67
0.1;"STEEM";"serdar.ortac";"serdar.ortac";"serdar-orta-cmbz";"/dsound/@serdar.ortac/serdar-orta-cmbz";136;2018-01-31 02:24:02;4.67
0.1;"SBD";"funatoz";"funatoz";"my-photography";"/foodphotography/@funatoz/my-photography";149;2018-01-31 02:24:02;4.67
1;"SBD";"mitthradiumn";"dometech";"wrestling-for-dentures-or-the-chronicles-of-enasni-or-3";"/writing/@dometech/wrestling-for-dentures-or-the-chronicles-of-enasni-or-3";1495;2018-01-31 02:24:02;4.67
0.1;"SBD";"ann-artyukh";"ann-artyukh";"snow-in-the-city";"/photography/@ann-artyukh/snow-in-the-city";149;2018-01-31 02:24:02;4.67
3;"SBD";"okn";"okn";"mystic-power-of-the-fish-zg1hbmlh-5zkw6";"/dmania/@okn/mystic-power-of-the-fish-zg1hbmlh-5zkw6";4484;2018-01-31 02:24:02;4.67
2;"SBD";"finkistinger";"finkistinger";"the-forest-path";"/photofeed/@finkistinger/the-forest-path";2989;2018-01-31 02:24:02;4.67
0.1;"SBD";"khan24299";"khan24299";"world-body-champion-cat-zg1hbmlh-iwf15";"/dmania/@khan24299/world-body-champion-cat-zg1hbmlh-iwf15";149;2018-01-31 02:24:02;4.67
0.1;"SBD";"iwanttruth";"cannabiscanada";"bcbud-review-2-ambrosia";"/marijuana/@cannabiscanada/bcbud-review-2-ambrosia";149;2018-01-31 02:24:02;4.67
0.1;"SBD";"angelusnoctum";"angelusnoctum";"singapore";"/singapore/@angelusnoctum/singapore";94;2018-01-31 04:48:03;4.73
0.1;"SBD";"dobartim";"dobartim";"3jjqfd-competition-for-the-best-yoga-move-the-prize-is-30-sbd-7-days-day-5-the-registration-is-in-progress";"/yoga/@dobartim/3jjqfd-competition-for-the-best-yoga-move-the-prize-is-30-sbd-7-days-day-5-the-registration-is-in-progress";94;2018-01-31 04:48:03;4.73
3.5;"SBD";"mharr331";"mharr331";"the-prophecy-of-rabbi-yitzhak-kaduri";"/steemchurch/@mharr331/the-prophecy-of-rabbi-yitzhak-kaduri";3286;2018-01-31 04:48:03;4.73
0.2;"SBD";"jamjamfood";"jamjamfood";"i-love-chinese-food-on-weekends";"/food/@jamjamfood/i-love-chinese-food-on-weekends";188;2018-01-31 04:48:03;4.73
0.1;"SBD";"tebriz";"tebriz";"me-when-they-say-btc-is-a-bubble-zg1hbmlh-9opl5";"/dmania/@tebriz/me-when-they-say-btc-is-a-bubble-zg1hbmlh-9opl5";94;2018-01-31 04:48:03;4.73
0.1;"SBD";"the-bitcoin-dood";"the-bitcoin-dood";"the-joe-parys-steemit-2-0-video-course-on-udemy-review";"/steemit/@the-bitcoin-dood/the-joe-parys-steemit-2-0-video-course-on-udemy-review";94;2018-01-31 04:48:03;4.73
1;"SBD";"valeriabandes";"valeriabandes";"eres";"/spanish/@valeriabandes/eres";939;2018-01-31 04:48:03;4.73
1;"SBD";"planetauto";"planetauto";"audi-q2-quattro-this-weeks-review-car";"/cars/@planetauto/audi-q2-quattro-this-weeks-review-car";939;2018-01-31 04:48:03;4.73
0.1;"SBD";"sevgiadasi";"sevgiadasi";"sevgi-adasi-olarak-araniza-yeni-katildim-arkadaslar";"/introduceyourself/@sevgiadasi/sevgi-adasi-olarak-araniza-yeni-katildim-arkadaslar";94;2018-01-31 04:48:03;4.73
0.25;"SBD";"emirfirlar";"emirfirlar";"are-you-kidding-me-thats-what-i-call-score-zg1hbmlh-4r4wk";"/dmania/@emirfirlar/are-you-kidding-me-thats-what-i-call-score-zg1hbmlh-4r4wk";235;2018-01-31 04:48:03;4.73
4;"SBD";"engramanullah";"engramanullah";"color-challenge-sunday-purple-buddleja-davidii-crocus-early-bloomer-and-clematis";"/colorchallenge/@engramanullah/color-challenge-sunday-purple-buddleja-davidii-crocus-early-bloomer-and-clematis";3756;2018-01-31 04:48:03;4.73
0.1;"SBD";"sajibgbd";"sajibgbd";"i-want-i-knew-once-beginning";"/steem/@sajibgbd/i-want-i-knew-once-beginning";94;2018-01-31 04:48:03;4.73
0.1;"SBD";"yakuzafth";"yakuzafth";"anbilivibil-mi-gente-moombahton-mix";"/dsound/@yakuzafth/anbilivibil-mi-gente-moombahton-mix";94;2018-01-31 04:48:03;4.73
0.1;"SBD";"dobartim";"dobartim";"donation-competition-win-the-lap-top-and-donate-it-prize-20-sbd-donation-10-days-day-3-the-registration-is-in-progress";"/donation/@dobartim/donation-competition-win-the-lap-top-and-donate-it-prize-20-sbd-donation-10-days-day-3-the-registration-is-in-progress";133;2018-01-31 07:12:03;4.64;5.1
0.5;"SBD";"hakanlama";"hakanlama";"twin-sisters-zg1hbmlh-7gn05";"/dmania/@hakanlama/twin-sisters-zg1hbmlh-7gn05";665;2018-01-31 07:12:03;4.64;5.1
0.2;"SBD";"fztbyt";"fztbyt";"zclassic-hard-fork-on-28th-feb-2018";"/zcl/@fztbyt/zclassic-hard-fork-on-28th-feb-2018";266;2018-01-31 07:12:03;4.64;5.1
0.1;"SBD";"arwebhosting";"arwebhosting";"packing-for-a-road-trip-with-pre-schoolers";"/travel/@arwebhosting/packing-for-a-road-trip-with-pre-schoolers";133;2018-01-31 07:12:03;4.64;5.1
0.1;"SBD";"dobartim";"dobartim";"steemit-as-last-oasis-in-desert";"/motivation/@dobartim/steemit-as-last-oasis-in-desert";133;2018-01-31 07:12:03;4.64;5.1
0.25;"SBD";"wasgyo";"nairo.martinez";"with-my-beautiful-mother";"/fashion/@nairo.martinez/with-my-beautiful-mother";332;2018-01-31 07:12:03;4.64;5.1
0.1;"SBD";"annamighty";"annamighty";"black-and-white-challenge-day-5";"/sevendaybnwchallenge/@annamighty/black-and-white-challenge-day-5";133;2018-01-31 07:12:03;4.64;5.1
0.2;"SBD";"gentlemensmafia";"gentlemensmafia";"daily-motivation-gentlemensmafia";"/busy/@gentlemensmafia/daily-motivation-gentlemensmafia";266;2018-01-31 07:12:03;4.64;5.1
1;"SBD";"elfakiym";"elfakiym";"overcoming-the-stigma-that-is-mental-health";"/life/@elfakiym/overcoming-the-stigma-that-is-mental-health";1329;2018-01-31 07:12:03;4.64;5.1
0.5;"SBD";"blaineb";"blaineb";"respect-zg1hbmlh-i9414";"/dmania/@blaineb/respect-zg1hbmlh-i9414";665;2018-01-31 07:12:03;4.64;5.1
0.1;"SBD";"thomas.hughson";"thomas.hughson";"changes-made-to-bitcoin-privates-s-voluntary-miner-contribution-program-and-wow-and-what-opportunity-for-miners";"/cryptocurrency/@thomas.hughson/changes-made-to-bitcoin-privates-s-voluntary-miner-contribution-program-and-wow-and-what-opportunity-for-miners";133;2018-01-31 07:12:03;4.64;5.1
1;"SBD";"lukebrn";"topmovies";"blog-10-move-moments-john-tucker-must-die";"/movie/@topmovies/blog-10-move-moments-john-tucker-must-die";1329;2018-01-31 07:12:03;4.64;5.1
3;"STEEM";"shedrack";"shedrack";"fear-mask-your-victory";"/life/@shedrack/fear-mask-your-victory";3554;2018-01-31 07:12:03;4.64;5.1
0.2;"SBD";"justinomora";"justinomora";"bitcoin-economics-by-nassim-nicholas-tale-on-medium";"/economy/@justinomora/bitcoin-economics-by-nassim-nicholas-tale-on-medium";266;2018-01-31 07:12:03;4.64;5.1
0.5;"SBD";"plutian";"plutian";"decentmemes-1517351699521";"/decentmemes/@plutian/decentmemes-1517351699521";665;2018-01-31 07:12:03;4.64;5.1
0.1;"SBD";"mykarma";"mykarma";"3-jail-review-from-colombia-to-madrid-and-then-straight-to-jail";"/bitcoin/@mykarma/3-jail-review-from-colombia-to-madrid-and-then-straight-to-jail";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"mishujr";"mishujr";"nature-102-photography";"/photography/@mishujr/nature-102-photography";104;2018-01-31 09:36:03;4.21;4.37
0.2;"SBD";"mishujr";"mishujr";"nature-101-photography";"/photography/@mishujr/nature-101-photography";207;2018-01-31 09:36:03;4.21;4.37
0.15;"SBD";"mishujr";"mishujr";"nature-100-photography";"/photography/@mishujr/nature-100-photography";155;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"tugbabeauty";"tugbabeauty";"the-most-dangerous-escape-scene-zg1hbmlh-u6cbj";"/dmania/@tugbabeauty/the-most-dangerous-escape-scene-zg1hbmlh-u6cbj";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"tugbabeauty";"tugbabeauty";"guenluek-okuma-maratonum";"/busy/@tugbabeauty/guenluek-okuma-maratonum";104;2018-01-31 09:36:03;4.21;4.37
1;"SBD";"edjag";"edjag";"story-of-my-life-zg1hbmlh-t33nt";"/dmania/@edjag/story-of-my-life-zg1hbmlh-t33nt";1036;2018-01-31 09:36:03;4.21;4.37
0.399;"SBD";"elijah-blogs";"elijah-blogs";"why-i-voted-for-aggroed-timcliff-and-jerrybanfield-and-why-i-recommend-you-should-vote-for-them-too";"/witness-category/@elijah-blogs/why-i-voted-for-aggroed-timcliff-and-jerrybanfield-and-why-i-recommend-you-should-vote-for-them-too";413;2018-01-31 09:36:03;4.21;4.37
1;"SBD";"puncakbukit";"puncakbukit";"kategori-btc-mulai-masuk-10-besar";"/btc/@puncakbukit/kategori-btc-mulai-masuk-10-besar";1036;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"evanprice";"evanprice";"phone-games-apps-4-turrets";"/videogames/@evanprice/phone-games-apps-4-turrets";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"ypdyoutube";"ypdyoutube";"an-ode-to-change-everything-always-does-and-i-can-t-even-or-being-old-sucks-and-i-m-scared-of-everything";"/life/@ypdyoutube/an-ode-to-change-everything-always-does-and-i-can-t-even-or-being-old-sucks-and-i-m-scared-of-everything";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"fumegi";"fumegi";"i-ate-bacon-pancakes";"/nice/@fumegi/i-ate-bacon-pancakes";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"annamighty";"annamighty";"what-next-3";"/writing/@annamighty/what-next-3";104;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"jesusjacr";"jesusjacr";"49c7rd-good-night";"/good/@jesusjacr/49c7rd-good-night";104;2018-01-31 09:36:03;4.21;4.37
0.2;"SBD";"veleje";"veleje";"teenage-girl-who-has-never-had-a-boyfriend-because-of-her-chronic-disfiguring-cold-sores-finds-a-near-cure-with-a-gbp7-95";"/news/@veleje/teenage-girl-who-has-never-had-a-boyfriend-because-of-her-chronic-disfiguring-cold-sores-finds-a-near-cure-with-a-gbp7-95";207;2018-01-31 09:36:03;4.21;4.37
0.106;"SBD";"saafir";"saafir";"bioscope-has-been-nomineted-for-the-award-in-mobile-world-congress";"/bioscope/@saafir/bioscope-has-been-nomineted-for-the-award-in-mobile-world-congress";110;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"soccerguy";"soccerguy";"20180131t011907548z";"/soccerguy/@soccerguy/20180131t011907548z";104;2018-01-31 09:36:03;4.21;4.37
0.5;"SBD";"garokee";"garokee";"beautiful-girls-standing-on-the-float-in-sinulog-grand-parade";"/portraitphotography/@garokee/beautiful-girls-standing-on-the-float-in-sinulog-grand-parade";518;2018-01-31 09:36:03;4.21;4.37
1;"SBD";"alexicp";"alexicp";"principio-fundamental-del-exito";"/spanish/@alexicp/principio-fundamental-del-exito";1036;2018-01-31 09:36:03;4.21;4.37
4;"SBD";"lemonshrimp";"lemonshrimp";"when-he-want-dat-zg1hbmlh-wkk2e";"/dmania/@lemonshrimp/when-he-want-dat-zg1hbmlh-wkk2e";4143;2018-01-31 09:36:03;4.21;4.37
0.1;"SBD";"tradewolf";"tradewolf";"how-to-use-bots-the-right-way-to-boost-your-posts-on-steemit-for-dummies-part1";"/steemit/@tradewolf/how-to-use-bots-the-right-way-to-boost-your-posts-on-steemit-for-dummies-part1";104;2018-01-31 09:36:03;4.21;4.37
0.1;"STEEM";"dwade1";"dwade1";"bsduyime";"/facebook/@dwade1/bsduyime";167;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"hsyndemir";"hsyndemir";"hahacrazygrandfather-zg1hbmlh-1j1b0";"/dmania/@hsyndemir/hahacrazygrandfather-zg1hbmlh-1j1b0";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"imaginalex";"imaginalex";"02cdf370-061d-11e8-b7d4-1fc00a997b19";"/dlive/@imaginalex/02cdf370-061d-11e8-b7d4-1fc00a997b19";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"garudi";"garudi";"good-day-gentleman-doggy-sir-zg1hbmlh-rjbjr";"/dmania/@garudi/good-day-gentleman-doggy-sir-zg1hbmlh-rjbjr";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"curtaintwitcher";"curtaintwitcher";"dont-tell-usss-that-steem-issss-4-again-zg1hbmlh-vhku6";"/dmania/@curtaintwitcher/dont-tell-usss-that-steem-issss-4-again-zg1hbmlh-vhku6";178;2018-01-31 12:00:04;4.95;5.18
0.2;"SBD";"jossylink";"jossylink";"should-steemit-shutdown";"/steem/@jossylink/should-steemit-shutdown";355;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"wasgyo";"olimac";"el-ajo-como-caido-del-cielo-mil-y-un-bendiciones";"/spanish/@olimac/el-ajo-como-caido-del-cielo-mil-y-un-bendiciones";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"cbeep";"cbeep";"facebook-ban-cryptocurrency-promoting-advertisment-including-bitcoin-and-icos";"/bitcoin/@cbeep/facebook-ban-cryptocurrency-promoting-advertisment-including-bitcoin-and-icos";178;2018-01-31 12:00:04;4.95;5.18
1;"STEEM";"cryptoevolve";"cryptoevolve";"colorado-mule-deer";"/animals/@cryptoevolve/colorado-mule-deer";1669;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"rgau1985";"rgau1985";"never-change-youtube-comments-never-change-";"/funny/@rgau1985/never-change-youtube-comments-never-change-";178;2018-01-31 12:00:04;4.95;5.18
0.2;"SBD";"koreaminer";"koreaminer";"eobot";"/kr/@koreaminer/eobot";355;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"authorfriendly";"authorfriendly";"what-it-all-boils-down-to";"/psychology/@authorfriendly/what-it-all-boils-down-to";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"filthywhale";"filthywhale";"rope-bunny";"/porn/@filthywhale/rope-bunny";178;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"turkishcrew";"turkishcrew";"abandoned-car-abandoned-shit-weekly-contest-3-vehicles-aswcontest";"/aswcontest/@turkishcrew/abandoned-car-abandoned-shit-weekly-contest-3-vehicles-aswcontest";178;2018-01-31 12:00:04;4.95;5.18
0.11;"SBD";"aquafi";"aquafi";"bitcoin-usd-crypto-news-uk-bitcoin-traders-robbed-at-gunpoint";"/bitcoin/@aquafi/bitcoin-usd-crypto-news-uk-bitcoin-traders-robbed-at-gunpoint";196;2018-01-31 12:00:04;4.95;5.18
0.1;"SBD";"raini";"raini";"bunga-di-tepi-jalan";"/story/@raini/bunga-di-tepi-jalan";178;2018-01-31 12:00:04;4.95;5.18
0.11;"SBD";"aquafi";"aquafi";"bitcoin-usd-crypto-news-for-bitcoin-mining-samsung-begins-manufacturing-asic-chips";"/bitcoin/@aquafi/bitcoin-usd-crypto-news-for-bitcoin-mining-samsung-begins-manufacturing-asic-chips";196;2018-01-31 12:00:04;4.95;5.18
0.2;"SBD";"khairamuliani";"khairamuliani";"misunderstanding-the-baby-who-hit-but-the-cat-avenge-her-on-the-poor-dog-zg1hbmlh-01uub";"/dmania/@khairamuliani/misunderstanding-the-baby-who-hit-but-the-cat-avenge-her-on-the-poor-dog-zg1hbmlh-01uub";355;2018-01-31 12:00:04;4.95;5.18
0.2;"SBD";"coinkaka";"coinkaka";"why-people-do-this-please-check-steembottracker-before-sending-money";"/steembottracker/@coinkaka/why-people-do-this-please-check-steembottracker-before-sending-money";355;2018-01-31 12:00:04;4.95;5.18
0.413;"SBD";"archildo";"archildo";"the-waterfalls-are-something-very-beautiful";"/image/@archildo/the-waterfalls-are-something-very-beautiful";734;2018-01-31 12:00:04;4.95;5.18
0.95;"SBD";"discernente";"discernente";"re-robertoueti-re-discernente-quando-a-piada-perde-a-graca-20180127t204536831z";"/pt/@discernente/quando-a-piada-perde-a-graca#@discernente/re-robertoueti-re-discernente-quando-a-piada-perde-a-graca-20180127t204536831z";1689;2018-01-31 12:00:04;4.95;5.18
0.11;"SBD";"aquafi";"aquafi";"culture-this-is-why-you-trust-some-strangers-and-not-others";"/news/@aquafi/culture-this-is-why-you-trust-some-strangers-and-not-others";196;2018-01-31 12:00:04;4.95;5.18
1;"SBD";"ankitt";"ankitt";"kashmir-great-lakes-trek-2-my-picture-day";"/mypictureday/@ankitt/kashmir-great-lakes-trek-2-my-picture-day";1777;2018-01-31 12:00:04;4.95;5.18
0.1;"STEEM";"dwade1";"dwade1";"bsduyime";"/facebook/@dwade1/bsduyime";167;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"hsyndemir";"hsyndemir";"hahacrazygrandfather-zg1hbmlh-1j1b0";"/dmania/@hsyndemir/hahacrazygrandfather-zg1hbmlh-1j1b0";178;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"imaginalex";"imaginalex";"02cdf370-061d-11e8-b7d4-1fc00a997b19";"/dlive/@imaginalex/02cdf370-061d-11e8-b7d4-1fc00a997b19";178;2018-01-31 14:24:03;4.93;5.05
