2;"SBD";"b-s";"b-s";"singularitynet-agi-blockchain-trifft-auf-kuenstliche-intelligenz";"/deutsch/@b-s/singularitynet-agi-blockchain-trifft-auf-kuenstliche-intelligenz";2460;2018-01-30 02:24:04;5.63
0.1;"SBD";"garudi";"garudi";"good-day-gentleman-doggy-sir-zg1hbmlh-rjbjr";"/dmania/@garudi/good-day-gentleman-doggy-sir-zg1hbmlh-rjbjr";178;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"curtaintwitcher";"curtaintwitcher";"dont-tell-usss-that-steem-issss-4-again-zg1hbmlh-vhku6";"/dmania/@curtaintwitcher/dont-tell-usss-that-steem-issss-4-again-zg1hbmlh-vhku6";178;2018-01-31 14:24:03;4.93;5.05
0.2;"SBD";"jossylink";"jossylink";"should-steemit-shutdown";"/steem/@jossylink/should-steemit-shutdown";355;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"wasgyo";"olimac";"el-ajo-como-caido-del-cielo-mil-y-un-bendiciones";"/spanish/@olimac/el-ajo-como-caido-del-cielo-mil-y-un-bendiciones";178;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"cbeep";"cbeep";"facebook-ban-cryptocurrency-promoting-advertisment-including-bitcoin-and-icos";"/bitcoin/@cbeep/facebook-ban-cryptocurrency-promoting-advertisment-including-bitcoin-and-icos";178;2018-01-31 14:24:03;4.93;5.05
1;"STEEM";"cryptoevolve";"cryptoevolve";"colorado-mule-deer";"/animals/@cryptoevolve/colorado-mule-deer";1669;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"rgau1985";"rgau1985";"never-change-youtube-comments-never-change-";"/funny/@rgau1985/never-change-youtube-comments-never-change-";178;2018-01-31 14:24:03;4.93;5.05
0.2;"SBD";"koreaminer";"koreaminer";"eobot";"/kr/@koreaminer/eobot";355;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"authorfriendly";"authorfriendly";"what-it-all-boils-down-to";"/psychology/@authorfriendly/what-it-all-boils-down-to";178;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"filthywhale";"filthywhale";"rope-bunny";"/porn/@filthywhale/rope-bunny";178;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"turkishcrew";"turkishcrew";"abandoned-car-abandoned-shit-weekly-contest-3-vehicles-aswcontest";"/aswcontest/@turkishcrew/abandoned-car-abandoned-shit-weekly-contest-3-vehicles-aswcontest";178;2018-01-31 14:24:03;4.93;5.05
0.11;"SBD";"aquafi";"aquafi";"bitcoin-usd-crypto-news-uk-bitcoin-traders-robbed-at-gunpoint";"/bitcoin/@aquafi/bitcoin-usd-crypto-news-uk-bitcoin-traders-robbed-at-gunpoint";196;2018-01-31 14:24:03;4.93;5.05
0.1;"SBD";"raini";"raini";"bunga-di-tepi-jalan";"/story/@raini/bunga-di-tepi-jalan";178;2018-01-31 14:24:03;4.93;5.05
0.11;"SBD";"aquafi";"aquafi";"bitcoin-usd-crypto-news-for-bitcoin-mining-samsung-begins-manufacturing-asic-chips";"/bitcoin/@aquafi/bitcoin-usd-crypto-news-for-bitcoin-mining-samsung-begins-manufacturing-asic-chips";196;2018-01-31 14:24:03;4.93;5.05
0.2;"SBD";"khairamuliani";"khairamuliani";"misunderstanding-the-baby-who-hit-but-the-cat-avenge-her-on-the-poor-dog-zg1hbmlh-01uub";"/dmania/@khairamuliani/misunderstanding-the-baby-who-hit-but-the-cat-avenge-her-on-the-poor-dog-zg1hbmlh-01uub";355;2018-01-31 14:24:03;4.93;5.05
0.2;"SBD";"coinkaka";"coinkaka";"why-people-do-this-please-check-steembottracker-before-sending-money";"/steembottracker/@coinkaka/why-people-do-this-please-check-steembottracker-before-sending-money";355;2018-01-31 14:24:03;4.93;5.05
0.413;"SBD";"archildo";"archildo";"the-waterfalls-are-something-very-beautiful";"/image/@archildo/the-waterfalls-are-something-very-beautiful";734;2018-01-31 14:24:03;4.93;5.05
0.95;"SBD";"discernente";"discernente";"re-robertoueti-re-discernente-quando-a-piada-perde-a-graca-20180127t204536831z";"/pt/@discernente/quando-a-piada-perde-a-graca#@discernente/re-robertoueti-re-discernente-quando-a-piada-perde-a-graca-20180127t204536831z";1689;2018-01-31 14:24:03;4.93;5.05
0.11;"SBD";"aquafi";"aquafi";"culture-this-is-why-you-trust-some-strangers-and-not-others";"/news/@aquafi/culture-this-is-why-you-trust-some-strangers-and-not-others";196;2018-01-31 14:24:03;4.93;5.05
1;"SBD";"ankitt";"ankitt";"kashmir-great-lakes-trek-2-my-picture-day";"/mypictureday/@ankitt/kashmir-great-lakes-trek-2-my-picture-day";1777;2018-01-31 14:24:03;4.93;5.05
0.6;"SBD";"bubbleboy";"bubbleboy";"eu-and-us-officials-crypto-regulation-will-be-focus-of-g20";"/cryptocurrency/@bubbleboy/eu-and-us-officials-crypto-regulation-will-be-focus-of-g20";868;2018-01-31 16:48:03;5;5.28
3;"SBD";"aircastle";"aircastle";"the-life-threatening-voyage";"/philosophy/@aircastle/the-life-threatening-voyage";4342;2018-01-31 16:48:03;5;5.28
0.1;"SBD";"dudu.photograph";"dudu.photograph";"life-and-poetry";"/life/@dudu.photograph/life-and-poetry";145;2018-01-31 16:48:03;5;5.28
0.1;"SBD";"tanvirrahman";"tanvirrahman";"ronaldo-vs-messi-zg1hbmlh-1yvcr";"/dmania/@tanvirrahman/ronaldo-vs-messi-zg1hbmlh-1yvcr";145;2018-01-31 16:48:03;5;5.28
0.3;"SBD";"cryptoplayer";"cryptoplayer";"steemit-hack-earn-10usd-100usd-daily";"/steemit/@cryptoplayer/steemit-hack-earn-10usd-100usd-daily";434;2018-01-31 16:48:03;5;5.28
0.1;"SBD";"cheapestwhale";"cheapestwhale";"the-3rd-best-place-for-cum-";"/porn/@cheapestwhale/the-3rd-best-place-for-cum-";145;2018-01-31 16:48:03;5;5.28
0.1;"SBD";"cryptosats";"cryptosats";"20180131t035752575z-post";"/moon/@cryptosats/20180131t035752575z-post";145;2018-01-31 16:48:03;5;5.28
0.11;"SBD";"aquafi";"aquafi";"bitcoin-and-crypto-news-facebook-bans-all-cryptocurrency-ads";"/cryptocurrency/@aquafi/bitcoin-and-crypto-news-facebook-bans-all-cryptocurrency-ads";159;2018-01-31 16:48:03;5;5.28
2.5;"SBD";"yjc638";"yjc638";"6-3";"/kr/@yjc638/6-3";3618;2018-01-31 16:48:03;5;5.28
0.1;"SBD";"skwth";"skwth";"look-deep-into-nature-and-then-you-will-understand-everything-better";"/photography/@skwth/look-deep-into-nature-and-then-you-will-understand-everything-better";202;2018-01-31 09:36:04;4.87;5.06
0.5;"SBD";"dobartim";"dobartim";"3e3zoo-steemit-ultimate-challenge-8-weeks-prize-fund-2000-sbd-week-1-registration-is-in-progress";"/steemitultimatechallenge/@dobartim/3e3zoo-steemit-ultimate-challenge-8-weeks-prize-fund-2000-sbd-week-1-registration-is-in-progress";1010;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"habercitr";"habercitr";"no-need-for-two-the-dmania-boat-is-enough-to-defend-zg1hbmlh-obtb2";"/dmania/@habercitr/no-need-for-two-the-dmania-boat-is-enough-to-defend-zg1hbmlh-obtb2";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"evegorilla";"evegorilla";"6v4rqz";"/jjangjjangman/@evegorilla/6v4rqz";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"rollsman";"rollsman";"the-war-in-syria-situation-in-africa";"/turkey/@rollsman/the-war-in-syria-situation-in-africa";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"aquafi";"aquafi";"crypto-news-giant-line-messaging-app-is-launching-a-cryptocurrency-exchange";"/cryptocurrency/@aquafi/crypto-news-giant-line-messaging-app-is-launching-a-cryptocurrency-exchange";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"thunderland";"thunderland";"currencies-to-buy-or-sell-that-went-down-on-the-31th-january-2018";"/altcoins/@thunderland/currencies-to-buy-or-sell-that-went-down-on-the-31th-january-2018";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"ajmalansari";"ajmalansari";"difference-between-1990-to-2018-zg1hbmlh-r86zq";"/dmania/@ajmalansari/difference-between-1990-to-2018-zg1hbmlh-r86zq";202;2018-01-31 09:36:04;4.87;5.06
1;"SBD";"cotarelo";"cotarelo";"quote-of-the-day-expressionism";"/quote/@cotarelo/quote-of-the-day-expressionism";2020;2018-01-31 09:36:04;4.87;5.06
0.2;"SBD";"myvoice";"myvoice";"quote-of-the-day";"/bodybuilding/@myvoice/quote-of-the-day";404;2018-01-31 09:36:04;4.87;5.06
0.4;"SBD";"the-icon";"the-icon";"what-is-the-good-thing-when-the-graph-of-your-invested-coin-is-going-down";"/crypto/@the-icon/what-is-the-good-thing-when-the-graph-of-your-invested-coin-is-going-down";808;2018-01-31 09:36:04;4.87;5.06
1;"SBD";"steemsyndicate";"steemsyndicate";"meme-challenge-54-entry-2";"/memechallenge/@steemsyndicate/meme-challenge-54-entry-2";2020;2018-01-31 09:36:04;4.87;5.06
0.3;"SBD";"hungrybanana";"hungrybanana";"call-my-name-and-im-already-there-original-song-for-dsound-by-hungry-banana";"/dsound/@hungrybanana/call-my-name-and-im-already-there-original-song-for-dsound-by-hungry-banana";606;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"santana33";"santana33";"alert-bitgrail-to-close-non-compliant-accounts-and-takes-all-xrb-positions-to-btc";"/bitcoin/@santana33/alert-bitgrail-to-close-non-compliant-accounts-and-takes-all-xrb-positions-to-btc";202;2018-01-31 09:36:04;4.87;5.06
0.3;"SBD";"kenikat";"kenikat";"nissan-stagea-s1-original-brochure";"/cars/@kenikat/nissan-stagea-s1-original-brochure";606;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"rambino";"rambino";"daily-cripto-tip-coin-of-february-lisk-lsk-making-money-is-my-hobby";"/bitcoin/@rambino/daily-cripto-tip-coin-of-february-lisk-lsk-making-money-is-my-hobby";202;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"ttalk";"ttalk";"to-all-my-fellow-steemians-keep-steemin-lets-do-this-bpostive-zg1hbmlh-nj1jy";"/dmania/@ttalk/to-all-my-fellow-steemians-keep-steemin-lets-do-this-bpostive-zg1hbmlh-nj1jy";202;2018-01-31 09:36:04;4.87;5.06
0.15;"SBD";"hmushtaq";"hmushtaq";"i-ve-improved-my-python-based-crypto-portfolio-script";"/cryptocurrency/@hmushtaq/i-ve-improved-my-python-based-crypto-portfolio-script";303;2018-01-31 09:36:04;4.87;5.06
0.1;"SBD";"successforall";"successforall";"modern-humans-left-africa-much-earlier";"/nature/@successforall/modern-humans-left-africa-much-earlier";202;2018-01-31 09:36:04;4.87;5.06
0.2;"SBD";"chillbro";"chillbro";"one-day";"/meme/@chillbro/one-day";268;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"nickmorphew";"nickmorphew";"how-veganism-compelled-me-to-change-my-habits-following-logic-and-admitting-my-wrongs";"/vegan/@nickmorphew/how-veganism-compelled-me-to-change-my-habits-following-logic-and-admitting-my-wrongs";134;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"tatyanamishenko";"tatyanamishenko";"konec-polyarnoi-nochi-the-end-of-the-polar-night";"/travel/@tatyanamishenko/konec-polyarnoi-nochi-the-end-of-the-polar-night";134;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"iskra74";"iskra74";"macrophotography";"/macro/@iskra74/macrophotography";134;2018-01-31 12:00:04;5.01;5.17
0.273;"SBD";"drakbirkenau";"drakbirkenau";"tuna-properties-and-benefits";"/life/@drakbirkenau/tuna-properties-and-benefits";365;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"rakibul007";"rakibul007";"review-1-game-of-thrones";"/tvshow/@rakibul007/review-1-game-of-thrones";134;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"dobartim";"dobartim";"steemit-is-candle-in-the-dark-night-steem-has-a-new-record-of-daily-transactions-2-068-341";"/motivation/@dobartim/steemit-is-candle-in-the-dark-night-steem-has-a-new-record-of-daily-transactions-2-068-341";134;2018-01-31 12:00:04;5.01;5.17
0.5;"SBD";"ruthlessnerd";"ruthlessnerd";"marriage-goals-zg1hbmlh-ev0ut";"/dmania/@ruthlessnerd/marriage-goals-zg1hbmlh-ev0ut";669;2018-01-31 12:00:04;5.01;5.17
0.2;"SBD";"kakakiky";"kakakiky";"5-fobia-paling-aneh-sedunia-mungkin-kamu-mengidapnya";"/indonesia/@kakakiky/5-fobia-paling-aneh-sedunia-mungkin-kamu-mengidapnya";268;2018-01-31 12:00:04;5.01;5.17
0.2;"SBD";"kadabra";"kadabra";"20180131t110403424z-post";"/photography/@kadabra/20180131t110403424z-post";268;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"cheapestwhale";"cheapestwhale";"the-skank-tank";"/dmania/@cheapestwhale/the-skank-tank";134;2018-01-31 12:00:04;5.01;5.17
0.2;"SBD";"sammy00";"sammy00";"when-they-say-food-get-out-the-way-zg1hbmlh-xo9gv";"/dmania/@sammy00/when-they-say-food-get-out-the-way-zg1hbmlh-xo9gv";268;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"musri.photo";"musri.photo";"promo-steemit-via-whatsapp-wa-9d8aad1ca32bd";"/promo-steem/@musri.photo/promo-steemit-via-whatsapp-wa-9d8aad1ca32bd";134;2018-01-31 12:00:04;5.01;5.17
0.3;"SBD";"bybrawe";"artvideo";"samurai-trap--bass-artvideo-remix";"/dsound/@artvideo/samurai-trap--bass-artvideo-remix";401;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"musri.photo";"musri.photo";"jeulikat-reservoir-in-2016";"/photography/@musri.photo/jeulikat-reservoir-in-2016";134;2018-01-31 12:00:04;5.01;5.17
0.3;"SBD";"mavigozlu";"mavigozlu";"nesrin-ala-yrek-remix";"/dsound/@mavigozlu/nesrin-ala-yrek-remix";401;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"musri.photo";"musri.photo";"langit-yang-menakjubkan";"/photography/@musri.photo/langit-yang-menakjubkan";134;2018-01-31 12:00:04;5.01;5.17
0.5;"SBD";"catwomanteresa";"catwomanteresa";"let-s-go-spa";"/cn/@catwomanteresa/let-s-go-spa";669;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"mutu";"mutu";"having-a-cumtastic-time";"/dmania/@mutu/having-a-cumtastic-time";134;2018-01-31 12:00:04;5.01;5.17
1;"SBD";"elizahfhaye";"elizahfhaye";"the-world-of-cryptocurrency-coffee-next-in-the-line";"/news/@elizahfhaye/the-world-of-cryptocurrency-coffee-next-in-the-line";1338;2018-01-31 12:00:04;5.01;5.17
0.4;"SBD";"honeysara";"honeysara";"yoyyngenetha-yamnmathbaa0pt0netngko-tainthimyap-yapngyaeaang";"/myanmar/@honeysara/yoyyngenetha-yamnmathbaa0pt0netngko-tainthimyap-yapngyaeaang";535;2018-01-31 12:00:04;5.01;5.17
0.3;"SBD";"mvrr007";"mvrr007";"2-sbd-daily-giveaway-contest-and-daily-cryptocurrency-news";"/contest/@mvrr007/2-sbd-daily-giveaway-contest-and-daily-cryptocurrency-news";401;2018-01-31 12:00:04;5.01;5.17
2;"SBD";"ozyriusz";"ozyriusz";"4vbh2x-hey-everyone";"/photo/@ozyriusz/4vbh2x-hey-everyone";2676;2018-01-31 12:00:04;5.01;5.17
0.1;"SBD";"successforall";"successforall";"oprah-2020-winfrey-says-she-does-not-have-the-dna-for-it";"/pilitics/@successforall/oprah-2020-winfrey-says-she-does-not-have-the-dna-for-it";134;2018-01-31 12:00:04;5.01;5.17
0.5;"SBD";"dumitriu";"dumitriu";"free-first-10-user-last-post-resteem-92-to-1300-stemmians-please-be-original-if-not-i-will-not-resteem-your-post";"/resteem/@dumitriu/free-first-10-user-last-post-resteem-92-to-1300-stemmians-please-be-original-if-not-i-will-not-resteem-your-post";1086;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"musri.photo";"musri.photo";"photo-2016-c6718a9b5d003";"/photography/@musri.photo/photo-2016-c6718a9b5d003";217;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"abankdedi";"abankdedi";"kesombongan-f1bdda7140714";"/photography/@abankdedi/kesombongan-f1bdda7140714";217;2018-01-31 14:24:03;4.89;5.06
0.108;"SBD";"krupesh";"krupesh";"xiaomi-officially-launched-mi-box-4-and-4c";"/news/@krupesh/xiaomi-officially-launched-mi-box-4-and-4c";235;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"rambino";"rambino";"making-money-is-my-hobby-why-can-i-say-that-and-how-to-get-yourself-in";"/life/@rambino/making-money-is-my-hobby-why-can-i-say-that-and-how-to-get-yourself-in";217;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"masqurade";"masqurade";"cryptocurrency-investors-in-a-fix-as-banks-stop-taking-deposits-from-wallets";"/cryptocurrency/@masqurade/cryptocurrency-investors-in-a-fix-as-banks-stop-taking-deposits-from-wallets";217;2018-01-31 14:24:03;4.89;5.06
0.2;"SBD";"maemeghna";"maemeghna";"my-rtr";"/busy/@maemeghna/my-rtr";434;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"nousse";"nousse";"ethereum";"/ethereum/@nousse/ethereum";217;2018-01-31 14:24:03;4.89;5.06
0.1;"STEEM";"selfhelp";"selfhelp";"steem-usdusdusd-giveaway";"/introduceyourself/@selfhelp/steem-usdusdusd-giveaway";207;2018-01-31 14:24:03;4.89;5.06
0.5;"SBD";"kedi";"kedi";"who-are-these-keyboard-warriors-actually-internet-reality-zg1hbmlh-ujtrh";"/dmania/@kedi/who-are-these-keyboard-warriors-actually-internet-reality-zg1hbmlh-ujtrh";1086;2018-01-31 14:24:03;4.89;5.06
0.15;"SBD";"wasgyo";"orlando2016";"calidad-artistica";"/spanish/@orlando2016/calidad-artistica";326;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"luciiik";"luciiik";"skoda-superb-photos-of-car";"/photography/@luciiik/skoda-superb-photos-of-car";217;2018-01-31 14:24:03;4.89;5.06
0.5;"SBD";"sametceylan";"sametceylan";"she-loves-bathroom-times-zg1hbmlh-nozyv";"/dmania/@sametceylan/she-loves-bathroom-times-zg1hbmlh-nozyv";1086;2018-01-31 14:24:03;4.89;5.06
0.3;"SBD";"arellanoyan";"arellanoyan";"hello-steemit";"/introducemyself/@arellanoyan/hello-steemit";652;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"appleberry";"appleberry";"6k9cz7";"/kr-newbie/@appleberry/6k9cz7";217;2018-01-31 14:24:03;4.89;5.06
0.5;"SBD";"realmsofcrypto";"realmsofcrypto";"realms-of-ico-substratum";"/cryptocurrency/@realmsofcrypto/realms-of-ico-substratum";1086;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"antonsteemit";"growingpower";"how-to-earn-more-money-by-comment-more";"/steemit/@growingpower/how-to-earn-more-money-by-comment-more";217;2018-01-31 14:24:03;4.89;5.06
0.2;"SBD";"mariachan";"mariachan";"my-enter-to-landscapephotography-hosted-juliank-park";"/travel/@mariachan/my-enter-to-landscapephotography-hosted-juliank-park";434;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"stugalaxy";"stugalaxy";"abstract-photo-life-is-a-blur-1";"/abstract/@stugalaxy/abstract-photo-life-is-a-blur-1";217;2018-01-31 14:24:03;4.89;5.06
0.55;"SBD";"discernente";"discernente";"minha-leve-mudanca-de-estrategia-no-steemit";"/pt/@discernente/minha-leve-mudanca-de-estrategia-no-steemit";1195;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"gulusch";"gulusch";"16a0f5d0-0683-11e8-ae04-95f3b7518134";"/dlive/@gulusch/16a0f5d0-0683-11e8-ae04-95f3b7518134";217;2018-01-31 14:24:03;4.89;5.06
0.1;"SBD";"chillbro";"chillbro";"hope-hes-not-sending-nudes-zg1hbmlh-g3j2p";"/dmania/@chillbro/hope-hes-not-sending-nudes-zg1hbmlh-g3j2p";184;2018-01-31 16:48:03;4.91
0.5;"SBD";"kobusu";"kobusu";"manual-curation-service-from-kobusu-and-mariachan-week-3";"/curation/@kobusu/manual-curation-service-from-kobusu-and-mariachan-week-3";921;2018-01-31 16:48:03;4.91
0.2;"SBD";"kobusu";"kobusu";"evening-kiev-city-center-my-enter-to-cityscapephotography";"/travel/@kobusu/evening-kiev-city-center-my-enter-to-cityscapephotography";368;2018-01-31 16:48:03;4.91
0.1;"SBD";"aloha-mylife";"aloha-mylife";"6qx7jd";"/kr/@aloha-mylife/6qx7jd";184;2018-01-31 16:48:03;4.91
0.1;"SBD";"aloha-mylife";"aloha-mylife";"3pyyy8";"/kr/@aloha-mylife/3pyyy8";184;2018-01-31 16:48:03;4.91
0.1;"SBD";"aloha-mylife";"aloha-mylife";"2czqmy";"/kr-newbie/@aloha-mylife/2czqmy";184;2018-01-31 16:48:03;4.91
0.5;"SBD";"truthtellerhere";"truthtellerhere";"indigenousnagaland-27-vindication-of-my-previous-post";"/democracy/@truthtellerhere/indigenousnagaland-27-vindication-of-my-previous-post";921;2018-01-31 16:48:03;4.91
